wrk -t 50 -c 400 -d180 -R 400 -math 1 --latency http://13.0.0.29:8081/slow/web50k.html
Running 3m test @ http://13.0.0.29:8081/slow/web50k.html
  50 threads and 400 connections
  Thread calibration: mean lat.: 18.547ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 18.848ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 20.769ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 25.483ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 18.124ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 20.491ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 18.402ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 25.345ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 20.420ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 22.919ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 25.967ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 25.707ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 24.258ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 26.265ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 22.531ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 25.559ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 22.299ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 24.770ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 22.928ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 22.151ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 25.045ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 23.603ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 24.369ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 25.918ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.896ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 22.670ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 25.855ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.598ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 18.372ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 20.355ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 19.251ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 17.302ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 16.664ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.376ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 19.862ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 20.532ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 14.259ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 16.103ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 17.738ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 18.399ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 17.947ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 16.148ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 19.400ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 15.908ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 17.540ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 16.812ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 18.044ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 18.027ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 19.291ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 18.572ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.01ms   28.99ms 417.54ms   90.48%
    Req/Sec     7.95     21.02   173.00     89.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%      15.00 ms
 75.000%      27.18 ms
 90.000%      51.33 ms
 99.000%     166.40 ms
 99.900%     224.90 ms
 99.990%     267.77 ms
 99.999%     353.54 ms
100.000%     417.79 ms

  Detailed Percentile spectrum:
      47.039     0.887500        60224         8.89
      50.623     0.900000        61063        10.00
      55.231     0.912500        61912        11.43
      60.031     0.925000        62765        13.33
      65.215     0.937500        63608        16.00
      68.095     0.943750        64035        17.78
      73.087     0.950000        64458        20.00
      80.255     0.956250        64881        22.86
      88.575     0.962500        65303        26.67
      98.047     0.968750        65729        32.00
     104.383     0.971875        65939        35.56
     110.335     0.975000        66151        40.00
     121.343     0.978125        66364        45.71
     131.007     0.981250        66576        53.33
     144.127     0.984375        66788        64.00
     152.319     0.985938        66894        71.11
     159.487     0.987500        66999        80.00
     163.455     0.989062        67107        91.43
     167.551     0.990625        67213       106.67
     173.567     0.992188        67320       128.00
     175.359     0.992969        67372       142.22
     177.535     0.993750        67424       160.00
     180.735     0.994531        67476       182.86
     184.831     0.995313        67529       213.33
     189.439     0.996094        67582       256.00
     191.231     0.996484        67609       284.44
     194.943     0.996875        67636       320.00
     198.911     0.997266        67663       365.71
     202.495     0.997656        67688       426.67
     206.207     0.998047        67715       512.00
     209.919     0.998242        67728       568.89
     216.063     0.998437        67741       640.00
     219.135     0.998633        67755       731.43
     221.823     0.998828        67768       853.33
     224.895     0.999023        67781      1024.00
     225.919     0.999121        67789      1137.78
     227.583     0.999219        67794      1280.00
     232.063     0.999316        67801      1462.86
     236.287     0.999414        67808      1706.67
     239.359     0.999512        67814      2048.00
     240.383     0.999561        67818      2275.56
     241.535     0.999609        67821      2560.00
     248.319     0.999658        67825      2925.71
     248.703     0.999707        67828      3413.33
     251.647     0.999756        67831      4096.00
     251.903     0.999780        67833      4551.11
     253.823     0.999805        67834      5120.00
     262.655     0.999829        67836      5851.43
     263.935     0.999854        67838      6826.67
     264.191     0.999878        67839      8192.00
     266.751     0.999890        67840      9102.22
     267.263     0.999902        67841     10240.00
     270.335     0.999915        67843     11702.86
     270.335     0.999927        67843     13653.33
     270.335     0.999939        67843     16384.00
     271.103     0.999945        67845     18204.44
     271.103     0.999951        67845     20480.00
     271.103     0.999957        67845     23405.71
     271.103     0.999963        67845     27306.67
     271.103     0.999969        67845     32768.00
     353.279     0.999973        67846     36408.89
     353.279     0.999976        67846     40960.00
     353.279     0.999979        67846     46811.43
     353.279     0.999982        67846     54613.33
     353.279     0.999985        67846     65536.00
     417.535     0.999986        67847     72817.78
     417.535     1.000000        67847          inf
#[Mean    =       23.348, StdDeviation   =       28.984]
#[Max     =      417.280, Total count    =        67847]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72050 requests in 3.00m, 3.90GB read
Requests/sec:    400.26
Transfer/sec:     22.20MB
