wrk -t 50 -c 500 -d180 -R 500 -math 1 --latency http://13.0.0.29:8081/slow/web50k.html
Running 3m test @ http://13.0.0.29:8081/slow/web50k.html
  50 threads and 500 connections
  Thread calibration: mean lat.: 36.950ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 34.918ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 41.353ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 37.209ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 40.381ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 40.791ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 44.621ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 37.195ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 46.324ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 45.385ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 37.176ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 35.946ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 33.789ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 48.865ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 44.273ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 48.775ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 35.634ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 39.325ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 37.259ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 45.045ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 41.023ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 31.684ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 36.600ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 47.517ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 35.638ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 38.189ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 38.254ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 40.730ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 60.050ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 36.913ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 50.095ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 37.878ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 49.044ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 40.668ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 43.713ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 40.738ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 42.316ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 40.141ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 44.086ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 44.099ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 37.858ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 42.901ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 39.682ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 35.366ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 48.487ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 35.351ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 42.882ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 46.635ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 29.034ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 46.977ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.29ms   39.00ms 323.84ms   87.53%
    Req/Sec     9.84     16.60    79.00     80.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%      23.01 ms
 75.000%      43.97 ms
 90.000%      89.41 ms
 99.000%     180.86 ms
 99.900%     225.28 ms
 99.990%     271.62 ms
 99.999%     323.58 ms
100.000%     324.10 ms

  Detailed Percentile spectrum:
      64.895     0.850000        72039         6.67
      74.559     0.875000        74166         8.00
      81.215     0.887500        75219         8.89
      88.703     0.900000        76278        10.00
      97.279     0.912500        77338        11.43
     106.623     0.925000        78398        13.33
     115.967     0.937500        79456        16.00
     122.367     0.943750        79985        17.78
     128.383     0.950000        80514        20.00
     134.143     0.956250        81044        22.86
     140.543     0.962500        81572        26.67
     147.327     0.968750        82110        32.00
     150.655     0.971875        82367        35.56
     154.623     0.975000        82639        40.00
     158.591     0.978125        82899        45.71
     162.815     0.981250        83163        53.33
     168.063     0.984375        83428        64.00
     170.751     0.985938        83562        71.11
     174.207     0.987500        83694        80.00
     177.663     0.989062        83826        91.43
     181.759     0.990625        83957       106.67
     187.263     0.992188        84092       128.00
     189.439     0.992969        84156       142.22
     191.999     0.993750        84223       160.00
     195.071     0.994531        84287       182.86
     199.935     0.995313        84353       213.33
     204.799     0.996094        84419       256.00
     206.975     0.996484        84457       284.44
     208.895     0.996875        84487       320.00
     212.735     0.997266        84521       365.71
     215.295     0.997656        84557       426.67
     216.447     0.998047        84585       512.00
     217.727     0.998242        84602       568.89
     219.903     0.998437        84618       640.00
     221.823     0.998633        84635       731.43
     223.359     0.998828        84651       853.33
     224.767     0.999023        84670      1024.00
     225.407     0.999121        84677      1137.78
     226.943     0.999219        84684      1280.00
     229.375     0.999316        84693      1462.86
     230.655     0.999414        84701      1706.67
     235.775     0.999512        84709      2048.00
     243.455     0.999561        84714      2275.56
     246.911     0.999609        84717      2560.00
     249.727     0.999658        84723      2925.71
     256.767     0.999707        84726      3413.33
     260.479     0.999756        84730      4096.00
     261.887     0.999780        84732      4551.11
     265.215     0.999805        84734      5120.00
     267.007     0.999829        84736      5851.43
     269.055     0.999854        84738      6826.67
     270.335     0.999878        84740      8192.00
     270.591     0.999890        84741      9102.22
     270.847     0.999902        84742     10240.00
     271.103     0.999915        84743     11702.86
     272.895     0.999927        84744     13653.33
     297.727     0.999939        84745     16384.00
     303.871     0.999945        84746     18204.44
     303.871     0.999951        84746     20480.00
     318.719     0.999957        84747     23405.71
     318.719     0.999963        84747     27306.67
     323.327     0.999969        84750     32768.00
     323.327     1.000000        84750          inf
#[Mean    =       35.636, StdDeviation   =       38.989]
#[Max     =      323.072, Total count    =        84750]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90050 requests in 3.00m, 4.88GB read
Requests/sec:    500.27
Transfer/sec:     27.74MB
